,orga,project,version,pmd_occurrence
145,Apache,HBASE,HBASE_0_99_1,0
146,Apache,HBASE,HBASE_0_98_12,0
147,Apache,HBASE,HBASE_1_1_0,0
148,Apache,HBASE,HBASE_1_1_3,0
149,Apache,HBASE,HBASE_0_98_16,0
150,Apache,HBASE,HBASE_1_2_4,0
151,Apache,HBASE,HBASE_0_94_19,0
152,Apache,HBASE,HBASE_0_94_23,0
153,Apache,HBASE,HBASE_0_98_3,0
154,Apache,HBASE,HBASE_0_94_4,0
155,Apache,HBASE,HBASE_0_90_1,1
156,Apache,HBASE,HBASE_1_1_7,0
157,Apache,HBASE,HBASE_0_94_8,0
158,Apache,HBASE,HBASE_0_94_6,0
159,Apache,HBASE,HBASE_1_1_6,0
160,Apache,HBASE,HBASE_1_1_1,0
161,Apache,HBASE,HBASE_0_94_3,0
162,Apache,HBASE,HBASE_0_98_1,0
163,Apache,HBASE,HBASE_0_98_21,0
164,Apache,HBASE,HBASE_0_94_17,0
165,Apache,HBASE,HBASE_0_98_23,0
166,Apache,HBASE,HBASE_0_96_1,0
167,Apache,HBASE,HBASE_0_98_0,0
168,Apache,HBASE,HBASE_0_94_0,0
169,Apache,HBASE,HBASE_0_92_2,0
170,Apache,HBASE,HBASE_0_94_25,0
171,Apache,HBASE,HBASE_0_98_8,0
172,Apache,HBASE,HBASE_0_94_2,0
173,Apache,HBASE,HBASE_0_89_20100924,1
174,Apache,HBASE,HBASE_1_0_3,0
175,Apache,HBASE,HBASE_0_98_17,0
176,Apache,HBASE,HBASE_0_94_14,0
177,Apache,HBASE,HBASE_0_96_0,0
178,Apache,HBASE,HBASE_0_98_11,0
179,Apache,HBASE,HBASE_0_90_0,1
180,Apache,HBASE,HBASE_0_98_15,0
181,Apache,HBASE,HBASE_0_99_0,0
182,Apache,HBASE,HBASE_0_98_19,0
183,Apache,HBASE,HBASE_0_95_2,0
184,Apache,HBASE,HBASE_0_94_16,0
185,Apache,HBASE,HBASE_0_98_6,0
186,Apache,HBASE,HBASE_0_96_2,0
187,Apache,HBASE,HBASE_0_89_20100726,1
188,Apache,HBASE,HBASE_0_94_5,0
189,Apache,HBASE,HBASE_1_1_2,0
190,Apache,HBASE,HBASE_0_94_7,0
191,Apache,HBASE,HBASE_0_20_6,0
192,Apache,HBASE,HBASE_0_94_18,0
193,Apache,HBASE,HBASE_0_98_9,0
194,Commons,IO,IO_1_1,0
195,Commons,IO,IO_1_3_1,1
196,Commons,IO,IO_2_4,1
197,Commons,IO,IO_2_0_1,0
198,Commons,IO,IO_1_3_2,1
199,Commons,IO,IO_1_3,1
200,Commons,IO,IO_1_2,0
201,Commons,IO,IO_2_5,1
202,Commons,IO,IO_1_4,1
203,Commons,IO,IO_1_0,0
204,Commons,IO,IO_2_1,0
205,Commons,IO,IO_2_3,1
206,Commons,IO,IO_2_0,0
207,Commons,IO,IO_2_2,1
208,Commons,MATH,MATH_2_1,0
209,Commons,MATH,MATH_3_3,1
210,Commons,MATH,MATH_3_1,1
211,Commons,MATH,MATH_3_2,1
212,Commons,MATH,MATH_2_0,1
213,Commons,MATH,MATH_3_6_1,1
214,Commons,MATH,MATH_1_2,1
215,Commons,MATH,MATH_3_1_1,1
216,Commons,MATH,MATH_1_0,0
217,Commons,MATH,MATH_3_5,1
218,Commons,MATH,MATH_3_4_1,1
219,Commons,MATH,MATH_2_2,0
220,Commons,MATH,MATH_1_1,0
221,Commons,MATH,MATH_3_0,1
222,Commons,MATH,MATH_3_6,1
223,Commons,MATH,MATH_3_4,1
224,Commons,COMPRESS,COMPRESS_1_11,1
225,Commons,COMPRESS,COMPRESS_1_4_1,1
226,Commons,COMPRESS,COMPRESS_1_8_1,1
227,Commons,COMPRESS,COMPRESS_1_6,1
228,Commons,COMPRESS,COMPRESS_1_2,1
229,Commons,COMPRESS,COMPRESS_1_10,1
230,Commons,COMPRESS,COMPRESS_1_12,1
231,Commons,COMPRESS,COMPRESS_1_8,1
232,Commons,COMPRESS,COMPRESS_1_3,1
233,Commons,COMPRESS,COMPRESS_1_9,1
234,Commons,COMPRESS,COMPRESS_1_7,1
235,Commons,COMPRESS,COMPRESS_1_1,1
236,Commons,COMPRESS,COMPRESS_1_4,1
237,Commons,COMPRESS,COMPRESS_1_0,1
238,Commons,COMPRESS,COMPRESS_1_5,1
239,Commons,WEAVER,WEAVER_1_3,0
240,Commons,WEAVER,WEAVER_1_0,1
241,Commons,WEAVER,WEAVER_1_1,1
242,Commons,WEAVER,WEAVER_1_2,0
243,Commons,CONFIGURATION,CONFIGURATION_1_8,0
244,Commons,CONFIGURATION,CONFIGURATION_1_3,1
245,Commons,CONFIGURATION,CONFIGURATION_2_1,0
246,Commons,CONFIGURATION,CONFIGURATION_1_1,1
247,Commons,CONFIGURATION,CONFIGURATION_1_0,1
248,Commons,CONFIGURATION,CONFIGURATION_1_9,0
249,Commons,CONFIGURATION,CONFIGURATION_1_4,1
250,Commons,CONFIGURATION,CONFIGURATION_2_0,0
251,Commons,CONFIGURATION,CONFIGURATION_1_7,0
252,Commons,CONFIGURATION,CONFIGURATION_1_5,1
253,Commons,CONFIGURATION,CONFIGURATION_1_10,0
254,Commons,CONFIGURATION,CONFIGURATION_1_6,1
255,Commons,CONFIGURATION,CONFIGURATION_1_2,1
256,Commons,LANG,LANG_2_3,1
257,Commons,LANG,LANG_2_4,1
258,Commons,LANG,LANG_3_0_1,1
259,Commons,LANG,LANG_3_4,1
260,Commons,LANG,LANG_2_1,1
261,Commons,LANG,LANG_2_5,0
262,Commons,LANG,LANG_3_3_1,1
263,Commons,LANG,LANG_1_0_1,0
264,Commons,LANG,LANG_2_2,1
265,Commons,LANG,LANG_3_2_1,1
266,Commons,LANG,LANG_3_3,1
267,Commons,LANG,LANG_2_6,0
268,Commons,LANG,LANG_3_0,1
269,Commons,LANG,LANG_3_2,1
270,Commons,LANG,LANG_2_0,0
271,Commons,LANG,LANG_1_0,0
272,Commons,LANG,LANG_3_5,1
273,Commons,LANG,LANG_3_3_2,1
274,Commons,LANG,LANG_3_1,1
275,Commons,CODEC,CODEC_1_7,1
276,Commons,CODEC,CODEC_1_5,1
277,Commons,CODEC,CODEC_1_6,1
278,Commons,CODEC,CODEC_1_10,1
279,Commons,CODEC,CODEC_1_9,1
280,Commons,CODEC,CODEC_1_4,1
281,Commons,CODEC,CODEC_1_8,1
282,Commons,CODEC,CODEC_1_3,0
283,Commons,CODEC,CODEC_1_2,0
284,Commons,CODEC,CODEC_1_1,0
285,Commons,COLLECTIONS,COLLECTIONS_3_2_1,1
286,Commons,COLLECTIONS,COLLECTIONS_3_2_2,1
287,Commons,COLLECTIONS,COLLECTIONS_3_1,0
288,Commons,COLLECTIONS,COLLECTIONS_2_1,0
289,Commons,COLLECTIONS,COLLECTIONS_4_1,1
290,Commons,COLLECTIONS,COLLECTIONS_4_0,1
291,Commons,COLLECTIONS,COLLECTIONS_2_0,0
292,Commons,COLLECTIONS,COLLECTIONS_2_1_1,0
293,Commons,COLLECTIONS,COLLECTIONS_3_0,0
294,Commons,COLLECTIONS,COLLECTIONS_1_0,0
295,Commons,COLLECTIONS,COLLECTIONS_3_2,0
296,Commons,CSV,CSV_1_2,1
297,Commons,CSV,CSV_1_0,1
298,Commons,CSV,CSV_1_1,1
299,Commons,CSV,CSV_1_3,1
300,Commons,CSV,CSV_1_4,1
301,Commons,CRYPTO,CRYPTO_1_0_0,1
302,JBoss,JBMETA,JBMETA_7_2_1,0
303,JBoss,JBMETA,JBMETA_7_0_0,0
304,JBoss,JBMETA,JBMETA_7_0_7,0
305,JBoss,JBMETA,JBMETA_7_0_2,0
306,JBoss,JBMETA,JBMETA_7_0_9,0
307,JBoss,JBMETA,JBMETA_7_0_1,0
308,JBoss,JBMETA,JBMETA_7_2_2,0
309,JBoss,JBMETA,JBMETA_7_0_4,0
310,JBoss,JBMETA,JBMETA_7_0_5,0
311,JBoss,JBMETA,JBMETA_8_1_1,0
312,JBoss,JBMETA,JBMETA_7_1_1,0
313,JBoss,JBMETA,JBMETA_7_0_8,0
314,JBoss,JBMETA,JBMETA_8_0_0,0
315,JBoss,JBMETA,JBMETA_7_1_2,0
316,JBoss,JBMETA,JBMETA_7_2_0,0
317,JBoss,JBMETA,JBMETA_8_1_2,0
318,JBoss,JBMETA,JBMETA_7_0_3,0
319,JBoss,JBMETA,JBMETA_7_1_0,0
320,JBoss,JBMETA,JBMETA_10_0_0,0
321,JBoss,JBMETA,JBMETA_9_0_0,0
322,JBoss,JBMETA,JBMETA_7_0_6,0
323,JBoss,ENTESB,ENTESB_6_3_0,0
324,JBoss,ENTESB,ENTESB_6_2_0,0
325,JBoss,ENTESB,ENTESB_6_2_1,0
326,Spring,DATAREDIS,DATAREDIS_1_4_4,0
327,Spring,DATAREDIS,DATAREDIS_2_0_0,0
328,Spring,DATAREDIS,DATAREDIS_1_0_5,0
329,Spring,DATAREDIS,DATAREDIS_1_5_1,0
330,Spring,DATAREDIS,DATAREDIS_1_0_2,0
331,Spring,DATAREDIS,DATAREDIS_1_2_1,0
332,Spring,DATAREDIS,DATAREDIS_1_7_3,0
333,Spring,DATAREDIS,DATAREDIS_1_3_6,0
334,Spring,DATAREDIS,DATAREDIS_1_2_0,0
335,Spring,DATAREDIS,DATAREDIS_1_4_2,0
336,Spring,DATAREDIS,DATAREDIS_1_6_6,0
337,Spring,DATAREDIS,DATAREDIS_1_0_6,0
338,Spring,DATAREDIS,DATAREDIS_1_4_3,0
339,Spring,DATAREDIS,DATAREDIS_1_4_1,0
340,Spring,DATAREDIS,DATAREDIS_1_6_0,0
341,Spring,DATAREDIS,DATAREDIS_1_6_4,0
342,Spring,DATAREDIS,DATAREDIS_1_5_0,0
343,Spring,DATAREDIS,DATAREDIS_1_7_0,0
344,Spring,DATAREDIS,DATAREDIS_1_6_2,0
345,Spring,DATAREDIS,DATAREDIS_1_1_1,0
346,Spring,DATAREDIS,DATAREDIS_1_0_3,0
347,Spring,DATAREDIS,DATAREDIS_1_3_4,0
348,Spring,DATAREDIS,DATAREDIS_1_7_1,0
349,Spring,DATAREDIS,DATAREDIS_1_7_2,0
350,Spring,DATAREDIS,DATAREDIS_1_1_0,0
351,Spring,DATAREDIS,DATAREDIS_1_7_4,0
352,Spring,DATAREDIS,DATAREDIS_1_7_5,0
353,Spring,DATAREDIS,DATAREDIS_1_6_1,0
354,Spring,DATAREDIS,DATAREDIS_1_3_2,0
355,Spring,DATAREDIS,DATAREDIS_1_3_1,0
356,Spring,DATAREDIS,DATAREDIS_1_7_6,0
357,Spring,DATAREDIS,DATAREDIS_1_0_1,0
358,Spring,DATAREDIS,DATAREDIS_1_0_0,0
359,Spring,DATAREDIS,DATAREDIS_1_6_5,0
360,Spring,DATAREDIS,DATAREDIS_1_0_4,0
361,Spring,DATAREDIS,DATAREDIS_1_3_0,0
362,Spring,DATAREDIS,DATAREDIS_1_8_0,0
363,Spring,DATAREDIS,DATAREDIS_1_3_5,0
364,Spring,DATAREDIS,DATAREDIS_1_4_0,0
365,Spring,DATAREDIS,DATAREDIS_1_5_2,0
366,Spring,SEC,SEC_3_1_2,0
367,Spring,SEC,SEC_3_2_9,0
368,Spring,SEC,SEC_1_0_0,1
369,Spring,SEC,SEC_2_0_8,0
370,Spring,SEC,SEC_3_1_5,0
371,Spring,SEC,SEC_3_2_0,0
372,Spring,SEC,SEC_2_0_1,0
373,Spring,SEC,SEC_2_0_0,0
374,Spring,SEC,SEC_3_2_3,0
375,Spring,SEC,SEC_1_0_1,1
376,Spring,SEC,SEC_4_2_0,0
377,Spring,SEC,SEC_3_2_6,0
378,Spring,SEC,SEC_2_0_6,0
379,Spring,SEC,SEC_2_5_0,0
380,Spring,SEC,SEC_3_1_1,0
381,Spring,SEC,SEC_1_0_5,0
382,Spring,SEC,SEC_4_2_1,0
383,Spring,SEC,SEC_2_0_2,0
384,Spring,SEC,SEC_3_0_4,0
385,Spring,SEC,SEC_3_0_1,0
386,Spring,SEC,SEC_4_0_4,0
387,Spring,SEC,SEC_4_1_0,0
388,Spring,SEC,SEC_3_2_5,0
389,Spring,SEC,SEC_3_0_3,0
390,Spring,SEC,SEC_3_2_1,0
391,Spring,SEC,SEC_1_0_2,1
392,Spring,SEC,SEC_3_2_7,0
393,Spring,SEC,SEC_4_1_2,0
394,Spring,SEC,SEC_3_1_6,0
395,Spring,SEC,SEC_3_2_2,0
396,Spring,SEC,SEC_3_0_7,0
397,Spring,SEC,SEC_2_0_5,0
398,Spring,SEC,SEC_4_0_3,0
399,Spring,SEC,SEC_3_0_6,0
400,Spring,SEC,SEC_3_0_2,0
401,Spring,SEC,SEC_3_2_8,0
402,Spring,SEC,SEC_3_1_4,0
403,Spring,SEC,SEC_4_0_0,0
404,Spring,SEC,SEC_2_0_3,0
405,Spring,SEC,SEC_4_1_1,0
406,Spring,SEC,SEC_3_0_0,0
407,Spring,SEC,SEC_3_1_0,0
408,Spring,SEC,SEC_3_1_3,0
409,Spring,SEC,SEC_1_0_4,1
410,Spring,SEC,SEC_4_0_2,0
411,Spring,SEC,SEC_1_0_3,1
412,Spring,SEC,SEC_3_2_4,0
413,Spring,SEC,SEC_1_0_7,0
414,Spring,SEC,SEC_4_1_4,0
415,Spring,SEC,SEC_3_0_8,0
416,Spring,SEC,SEC_4_1_3,0
417,Spring,SEC,SEC_3_1_7,0
418,Spring,SEC,SEC_2_0_4,0
419,Spring,SEC,SEC_4_0_1,0
420,Spring,SEC,SEC_1_0_6,0
421,Spring,SEC,SEC_2_0_7,0
422,Spring,SEC,SEC_3_0_5,0
423,Spring,DATAJPA,DATAJPA_1_6_1,0
424,Spring,DATAJPA,DATAJPA_1_10_5,0
425,Spring,DATAJPA,DATAJPA_1_8_1,0
426,Spring,DATAJPA,DATAJPA_1_10_0,0
427,Spring,DATAJPA,DATAJPA_1_9_1,0
428,Spring,DATAJPA,DATAJPA_1_0_0,0
429,Spring,DATAJPA,DATAJPA_1_5_3,0
430,Spring,DATAJPA,DATAJPA_1_10_2,0
431,Spring,DATAJPA,DATAJPA_1_6_4,0
432,Spring,DATAJPA,DATAJPA_1_3_1,0
433,Spring,DATAJPA,DATAJPA_1_4_3,0
434,Spring,DATAJPA,DATAJPA_1_2_0,0
435,Spring,DATAJPA,DATAJPA_1_7_4,0
436,Spring,DATAJPA,DATAJPA_1_10_4,0
437,Spring,DATAJPA,DATAJPA_1_3_3,0
438,Spring,DATAJPA,DATAJPA_1_7_3,0
439,Spring,DATAJPA,DATAJPA_1_5_2,0
440,Spring,DATAJPA,DATAJPA_1_6_5,0
441,Spring,DATAJPA,DATAJPA_1_3_2,0
442,Spring,DATAJPA,DATAJPA_2_0_0,0
443,Spring,DATAJPA,DATAJPA_1_0_1,0
444,Spring,DATAJPA,DATAJPA_1_3_0,0
445,Spring,DATAJPA,DATAJPA_1_1_1,0
446,Spring,DATAJPA,DATAJPA_1_0_3,0
447,Spring,DATAJPA,DATAJPA_1_11_0,0
448,Spring,DATAJPA,DATAJPA_1_9_4,0
449,Spring,DATAJPA,DATAJPA_1_5_1,0
450,Spring,DATAJPA,DATAJPA_1_10_6,0
451,Spring,DATAJPA,DATAJPA_1_4_2,0
452,Spring,DATAJPA,DATAJPA_1_6_0,0
453,Spring,DATAJPA,DATAJPA_1_2_1,0
454,Spring,DATAJPA,DATAJPA_1_8_0,0
455,Spring,DATAJPA,DATAJPA_1_10_1,0
456,Spring,DATAJPA,DATAJPA_1_4_0,0
457,Spring,DATAJPA,DATAJPA_1_6_6,0
458,Spring,DATAJPA,DATAJPA_1_3_4,0
459,Spring,DATAJPA,DATAJPA_1_4_4,0
460,Spring,DATAJPA,DATAJPA_1_7_1,0
461,Spring,DATAJPA,DATAJPA_1_9_6,0
462,Spring,DATAJPA,DATAJPA_1_9_5,0
463,Spring,DATAJPA,DATAJPA_1_7_0,0
464,Spring,DATAJPA,DATAJPA_1_0_2,0
465,Spring,DATAJPA,DATAJPA_1_7_2,0
466,Spring,DATAJPA,DATAJPA_1_9_0,0
467,Spring,DATAJPA,DATAJPA_1_4_1,0
468,Spring,DATAJPA,DATAJPA_1_10_3,0
469,Spring,DATAJPA,DATAJPA_1_1_2,0
470,Spring,DATAJPA,DATAJPA_1_3_5,0
471,Spring,DATAJPA,DATAJPA_1_1_0,0
472,Spring,DATAJPA,DATAJPA_1_9_2,0
473,Spring,DATAJPA,DATAJPA_1_6_2,0
474,Spring,DATAJPA,DATAJPA_1_5_0,0
475,Spring,DATAJPA,DATAJPA_1_8_2,0
476,Spring,DATAJPA,DATAJPA_1_4_5,0
477,Spring,SPR,SPR_4_3_1,0
478,Spring,SPR,SPR_3_1_3,0
479,Spring,SPR,SPR_3_2_13,0
480,Spring,SPR,SPR_3_2_17,0
481,Spring,SPR,SPR_3_2_5,0
482,Spring,SPR,SPR_4_3_0,0
483,Spring,SPR,SPR_3_2_6,0
484,Spring,SPR,SPR_4_1_5,0
485,Spring,SPR,SPR_4_1_6,0
486,Spring,SPR,SPR_3_2_1,0
487,Spring,SPR,SPR_4_0_3,0
488,Spring,SPR,SPR_4_1_3,0
489,Spring,SPR,SPR_3_2_4,0
490,Spring,SPR,SPR_3_2_3,0
491,Spring,SPR,SPR_4_2_6,0
492,Spring,SPR,SPR_4_1_2,0
493,Spring,SPR,SPR_3_2_15,0
494,Spring,SPR,SPR_3_2_7,0
495,Spring,SPR,SPR_4_3_5,0
496,Spring,SPR,SPR_3_1_1,0
497,Spring,SPR,SPR_4_1_8,0
498,Spring,SPR,SPR_4_1_9,0
499,Spring,SPR,SPR_3_2_14,0
500,Spring,SPR,SPR_3_0_3,0
501,Spring,SPR,SPR_4_1_0,0
502,Spring,SPR,SPR_3_0_0,0
503,Spring,SPR,SPR_3_2_18,0
504,Spring,SPR,SPR_3_0_2,0
505,Spring,SPR,SPR_3_2_10,0
506,Spring,SPR,SPR_4_2_4,0
507,Spring,SPR,SPR_4_2_9,0
508,Spring,SPR,SPR_3_2_9,0
509,Spring,SPR,SPR_3_0_4,0
510,Spring,SPR,SPR_4_0_1,0
511,Spring,SPR,SPR_3_2_2,0
512,Spring,SPR,SPR_3_2_16,0
513,Spring,SPR,SPR_4_2_3,0
514,Spring,SPR,SPR_4_0_6,0
515,Spring,SPR,SPR_3_2_0,0
516,Spring,SPR,SPR_4_2_1,0
517,Spring,SPR,SPR_4_1_1,0
518,Spring,SPR,SPR_4_2_8,0
519,Spring,SPR,SPR_4_0_9,0
520,Spring,SPR,SPR_4_3_2,0
521,Spring,SPR,SPR_4_3_4,0
522,Spring,SPR,SPR_4_0_2,0
523,Spring,SPR,SPR_4_0_5,0
524,Spring,SPR,SPR_3_1_4,0
525,Spring,SPR,SPR_3_0_6,0
526,Spring,SPR,SPR_3_1_0,0
527,Spring,SPR,SPR_5_0_0,0
528,Spring,SPR,SPR_4_2_2,0
529,Spring,SPR,SPR_4_0_7,0
530,Spring,SPR,SPR_3_0_7,0
531,Spring,SPR,SPR_4_1_7,0
532,Spring,SPR,SPR_4_2_7,0
533,Spring,SPR,SPR_4_3_3,0
534,Spring,SPR,SPR_4_0_0,0
535,Spring,SPR,SPR_4_1_4,0
536,Spring,SPR,SPR_4_0_4,0
537,Spring,SPR,SPR_4_2_0,0
538,Spring,SPR,SPR_3_2_8,0
539,Spring,SPR,SPR_3_0_1,0
540,Spring,SPR,SPR_3_2_11,0
541,Spring,SPR,SPR_4_2_5,0
542,Spring,SPR,SPR_3_0_5,0
543,Spring,SPR,SPR_3_1_2,0
544,Spring,SPR,SPR_3_2_12,0
545,Spring,SPR,SPR_4_0_8,0
546,Spring,SHDP,SHDP_2_1_2,0
547,Spring,SHDP,SHDP_2_0_1,0
548,Spring,SHDP,SHDP_1_0_2,0
549,Spring,SHDP,SHDP_1_0_0,0
550,Spring,SHDP,SHDP_2_0_4,0
551,Spring,SHDP,SHDP_2_2_1,0
552,Spring,SHDP,SHDP_1_1_0,0
553,Spring,SHDP,SHDP_2_1_1,0
554,Spring,SHDP,SHDP_2_4_0,0
555,Spring,SHDP,SHDP_2_3_0,0
556,Spring,SHDP,SHDP_2_0_2,0
557,Spring,SHDP,SHDP_2_0_0,0
558,Spring,SHDP,SHDP_0_9_0,0
559,Spring,SHDP,SHDP_2_5_0,0
560,Spring,SHDP,SHDP_2_0_3,0
561,Spring,SHDP,SHDP_1_0_1,0
562,Spring,SHDP,SHDP_2_2_0,0
563,Spring,SHDP,SHDP_2_1_0,0
564,Spring,SGF,SGF_1_3_4,0
